Year,Country,Sector,CO2_Emissions_MMT
1995,Brazil,Industry,238.14
1995,Brazil,Residential,275.9
1995,Brazil,Agriculture,150.41
1995,Brazil,Energy Production,299.51
1995,Australia,Transportation,24.95
1995,Australia,Industry,28.3
1995,Australia,Residential,413.07
1995,Australia,Agriculture,186.49
1995,Australia,Energy Production,72.26
1995,Japan,Transportation,265.9
1995,Japan,Industry,387.3
1995,Japan,Residential,115.75
1995,Japan,Agriculture,315.22
1995,Japan,Energy Production,51.82
1996,USA,Transportation,35.32
1996,USA,Industry,270.36
1996,USA,Residential,274.91
1996,USA,Agriculture,322.34
1996,USA,Energy Production,365.78
1996,Canada,Transportation,488.17
1996,Canada,Industry,262.99
1996,Canada,Residential,168.25
1996,Canada,Agriculture,399.64
1996,Canada,Energy Production,142.71
1996,India,Transportation,225.1
1996,India,Industry,48.44
1996,India,Residential,22.42
1996,India,Agriculture,481.7
1996,India,Energy Production,419.63
1996,China,Transportation,351.03
1996,China,Industry,210.39
1996,China,Residential,94.91
1996,China,Agriculture,86.65
1996,China,Energy Production,132.62
1996,Germany,Transportation,279.12
1996,Germany,Industry,360.15
1996,Germany,Residential,333.5
1996,Germany,Agriculture,147.17
1996,Germany,Energy Production,477.88
1996,UK,Transportation,371.57
1996,UK,Industry,281.63
1996,UK,Residential,309.74
1996,UK,Agriculture,215.6
1996,UK,Energy Production,131.39
1996,France,Transportation,184.43
1996,France,Industry,381.34
1996,France,Residential,17.05
1996,France,Agriculture,66.88
1996,France,Energy Production,32.54
1996,Brazil,Transportation,29.96
1996,Brazil,Industry,429.18
1996,Brazil,Residential,354.79
1996,Brazil,Agriculture,242.35
1996,Brazil,Energy Production,57.94
1996,Australia,Transportation,250.89
1996,Australia,Industry,242.0
1996,Australia,Residential,94.87
1996,Australia,Agriculture,222.59
1996,Australia,Energy Production,205.27
1996,Japan,Transportation,311.77
1996,Japan,Industry,321.2
1996,Japan,Residential,32.2
1996,Japan,Agriculture,193.56
1996,Japan,Energy Production,316.67
1997,USA,Transportation,256.54
1997,USA,Industry,429.68
1997,USA,Residential,332.76
1997,USA,Agriculture,89.84
1997,USA,Energy Production,44.58
1997,Canada,Transportation,324.79
1997,Canada,Industry,22.99
1997,Canada,Residential,297.03
1997,Canada,Agriculture,470.71
1997,Canada,Energy Production,291.98
1997,India,Transportation,200.2
1997,India,Industry,325.21
1997,India,Residential,234.54
1997,India,Agriculture,277.35
1997,India,Energy Production,471.32
1997,China,Transportation,199.19
1997,China,Industry,480.98
1997,China,Residential,453.62
1997,China,Agriculture,105.94
1997,China,Energy Production,43.99
1997,Germany,Transportation,59.38
1997,Germany,Industry,18.93
1997,Germany,Residential,56.28
1997,Germany,Agriculture,344.67
1997,Germany,Energy Production,44.88
1997,UK,Transportation,166.3
1997,UK,Industry,423.99
1997,UK,Residential,21.4
1997,UK,Agriculture,409.09
1997,UK,Energy Production,148.11
1997,France,Transportation,67.9
1997,France,Industry,351.4
1997,France,Residential,318.18
1997,France,Agriculture,439.96
1997,France,Energy Production,370.18
1997,Brazil,Transportation,403.71
1997,Brazil,Industry,148.2
1997,Brazil,Residential,96.95
1997,Brazil,Agriculture,377.8
1997,Brazil,Energy Production,405.35
1997,Australia,Transportation,495.35
1997,Australia,Industry,212.18
1997,Australia,Residential,192.29
1997,Australia,Agriculture,390.44
1997,Australia,Energy Production,176.99
1997,Japan,Transportation,466.07
1997,Japan,Industry,430.62
1997,Japan,Residential,220.21
1997,Japan,Agriculture,377.93
1997,Japan,Energy Production,379.73
1998,USA,Transportation,60.53
1998,USA,Industry,452.25
1998,USA,Residential,257.57
1998,USA,Agriculture,414.96
1998,USA,Energy Production,166.82
1998,Canada,Transportation,448.81
1998,Canada,Industry,200.71
1998,Canada,Residential,15.31
1998,Canada,Agriculture,453.64
1998,Canada,Energy Production,54.73
1998,India,Transportation,166.46
1998,India,Industry,475.53
1998,India,Residential,475.8
1998,India,Agriculture,290.98
1998,India,Energy Production,319.6
1998,China,Transportation,229.74
1998,China,Industry,153.67
1998,China,Residential,171.05
1998,China,Agriculture,339.53
1998,China,Energy Production,378.66
1998,Germany,Transportation,397.87
1998,Germany,Industry,396.91
1998,Germany,Residential,54.69
1998,Germany,Agriculture,252.27
1998,Germany,Energy Production,38.2
1998,UK,Transportation,279.27
1998,UK,Industry,226.35
1998,UK,Residential,444.98
1998,UK,Agriculture,181.95
1998,UK,Energy Production,67.36
1998,France,Transportation,80.07
1998,France,Industry,383.14
1998,France,Residential,312.93
1998,France,Agriculture,59.55
1998,France,Energy Production,51.21
1998,Brazil,Transportation,353.47
1998,Brazil,Industry,45.65
1998,Brazil,Residential,412.71
1998,Brazil,Agriculture,356.06
1998,Brazil,Energy Production,49.86
1998,Australia,Transportation,51.57
1998,Australia,Industry,493.45
1998,Australia,Residential,193.39
1998,Australia,Agriculture,191.61
1998,Australia,Energy Production,408.27
1998,Japan,Transportation,474.15
1998,Japan,Industry,493.14
1998,Japan,Residential,379.16
1998,Japan,Agriculture,194.37
1998,Japan,Energy Production,50.92
1999,USA,Transportation,390.8
1999,USA,Industry,283.62
1999,USA,Residential,217.87
1999,USA,Agriculture,454.11
1999,USA,Energy Production,64.49
1999,Canada,Transportation,251.39
1999,Canada,Industry,15.56
1999,Canada,Residential,239.64
1999,Canada,Agriculture,37.59
1999,Canada,Energy Production,68.22
1999,India,Transportation,67.59
1999,India,Industry,328.11
1999,India,Residential,375.56
1999,India,Agriculture,295.85
1999,India,Energy Production,481.46
1999,China,Transportation,193.69
1999,China,Industry,150.0
1999,China,Residential,435.61
1999,China,Agriculture,119.56
1999,China,Energy Production,481.98
1999,Germany,Transportation,15.96
1999,Germany,Industry,485.24
1999,Germany,Residential,31.15
1999,Germany,Agriculture,446.66
1999,Germany,Energy Production,268.57
1999,UK,Transportation,496.55
1999,UK,Industry,46.16
1999,UK,Residential,281.39
1999,UK,Agriculture,484.96
1999,UK,Energy Production,266.32
1999,France,Transportation,318.41
1999,France,Industry,350.92
1999,France,Residential,232.73
1999,France,Agriculture,317.5
1999,France,Energy Production,296.31
1999,Brazil,Transportation,451.57
1999,Brazil,Industry,32.27
1999,Brazil,Residential,147.67
1999,Brazil,Agriculture,475.7
1999,Brazil,Energy Production,446.23
1999,Australia,Transportation,233.27
1999,Australia,Industry,313.86
1999,Australia,Residential,145.92
1999,Australia,Agriculture,102.18
1999,Australia,Energy Production,237.21
1999,Japan,Transportation,183.14
1999,Japan,Industry,295.99
1999,Japan,Residential,48.09
1999,Japan,Agriculture,487.45
1999,Japan,Energy Production,493.24
2000,USA,Transportation,352.1
2000,USA,Industry,272.69
2000,USA,Residential,161.67
2000,USA,Agriculture,408.76
2000,USA,Energy Production,345.52
2000,Canada,Transportation,89.68
2000,Canada,Industry,456.35
2000,Canada,Residential,413.04
2000,Canada,Agriculture,475.4
2000,Canada,Energy Production,365.6
2000,India,Transportation,310.57
2000,India,Industry,214.94
2000,India,Residential,467.04
2000,India,Agriculture,434.37
2000,India,Energy Production,32.16
2000,China,Transportation,22.92
2000,China,Industry,194.47
2000,China,Residential,407.17
2000,China,Agriculture,493.77
2000,China,Energy Production,83.7
2000,Germany,Transportation,301.12
2000,Germany,Industry,196.64
2000,Germany,Residential,485.26
2000,Germany,Agriculture,422.64
2000,Germany,Energy Production,420.78
2000,UK,Transportation,239.66
2000,UK,Industry,213.26
2000,UK,Residential,143.97
2000,UK,Agriculture,37.62
2000,UK,Energy Production,433.71
2000,France,Transportation,408.32
2000,France,Industry,499.86
2000,France,Residential,498.35
2000,France,Agriculture,282.16
2000,France,Energy Production,386.8
2000,Brazil,Transportation,472.94
2000,Brazil,Industry,426.33
2000,Brazil,Residential,131.2
2000,Brazil,Agriculture,230.77
2000,Brazil,Energy Production,73.29
2000,Australia,Transportation,477.49
2000,Australia,Industry,307.03
2000,Australia,Residential,122.03
2000,Australia,Agriculture,339.13
2000,Australia,Energy Production,312.88
2000,Japan,Transportation,185.5
2000,Japan,Industry,65.64
2000,Japan,Residential,339.07
2000,Japan,Agriculture,264.95
2000,Japan,Energy Production,388.44
2001,USA,Transportation,264.88
2001,USA,Industry,427.57
2001,USA,Residential,280.43
2001,USA,Agriculture,284.86
2001,USA,Energy Production,439.56
2001,Canada,Transportation,207.71
2001,Canada,Industry,75.67
2001,Canada,Residential,24.1
2001,Canada,Agriculture,380.02
2001,Canada,Energy Production,313.95
2001,India,Transportation,355.0
2001,India,Industry,114.35
2001,India,Residential,76.82
2001,India,Agriculture,17.13
2001,India,Energy Production,181.79
2001,China,Transportation,299.06
2001,China,Industry,202.2
2001,China,Residential,224.36
2001,China,Agriculture,453.04
2001,China,Energy Production,180.65
2001,Germany,Transportation,261.85
2001,Germany,Industry,393.99
2001,Germany,Residential,204.31
2001,Germany,Agriculture,314.82
2001,Germany,Energy Production,432.56
2001,UK,Transportation,475.27
2001,UK,Industry,82.07
2001,UK,Residential,464.03
2001,UK,Agriculture,251.14
2001,UK,Energy Production,136.54
2001,France,Transportation,234.98
2001,France,Industry,490.22
2001,France,Residential,251.38
2001,France,Agriculture,171.09
2001,France,Energy Production,320.37
2001,Brazil,Transportation,127.67
2001,Brazil,Industry,47.17
2001,Brazil,Residential,73.15
2001,Brazil,Agriculture,72.74
2001,Brazil,Energy Production,84.43
2001,Australia,Transportation,78.03
2001,Australia,Industry,324.03
2001,Australia,Residential,99.12
2001,Australia,Agriculture,179.38
2001,Australia,Energy Production,449.43
2001,Japan,Transportation,242.24
2001,Japan,Industry,337.1
2001,Japan,Residential,94.44
2001,Japan,Agriculture,104.22
2001,Japan,Energy Production,30.03
2002,USA,Transportation,92.78
2002,USA,Industry,146.51
2002,USA,Residential,96.74
2002,USA,Agriculture,53.46
2002,USA,Energy Production,69.11
2002,Canada,Transportation,235.78
2002,Canada,Industry,111.1
2002,Canada,Residential,188.49
2002,Canada,Agriculture,256.67
2002,Canada,Energy Production,348.29
2002,India,Transportation,29.26
2002,India,Industry,401.71
2002,India,Residential,317.67
2002,India,Agriculture,50.06
2002,India,Energy Production,438.05
2002,China,Transportation,461.23
2002,China,Industry,39.93
2002,China,Residential,145.67
2002,China,Agriculture,405.04
2002,China,Energy Production,376.65
2002,Germany,Transportation,100.42
2002,Germany,Industry,112.58
2002,Germany,Residential,191.53
2002,Germany,Agriculture,247.42
2002,Germany,Energy Production,312.94
2002,UK,Transportation,190.77
2002,UK,Industry,236.64
2002,UK,Residential,376.26
2002,UK,Agriculture,27.97
2002,UK,Energy Production,133.69
2002,France,Transportation,359.54
2002,France,Industry,448.65
2002,France,Residential,260.72
2002,France,Agriculture,270.74
2002,France,Energy Production,62.51
2002,Brazil,Transportation,229.23
2002,Brazil,Industry,270.98
2002,Brazil,Residential,128.81
2002,Brazil,Agriculture,141.93
2002,Brazil,Energy Production,194.87
2002,Australia,Transportation,19.83
2002,Australia,Industry,167.82
2002,Australia,Residential,113.61
2002,Australia,Agriculture,170.47
2002,Australia,Energy Production,68.68
2002,Japan,Transportation,446.36
2002,Japan,Industry,300.86
2002,Japan,Residential,342.76
2002,Japan,Agriculture,396.69
2002,Japan,Energy Production,254.24
2003,USA,Transportation,52.59
2003,USA,Industry,273.18
2003,USA,Residential,297.55
2003,USA,Agriculture,375.27
2003,USA,Energy Production,221.51
2003,Canada,Transportation,72.51
2003,Canada,Industry,149.05
2003,Canada,Residential,187.91
2003,Canada,Agriculture,326.5
2003,Canada,Energy Production,289.68
2003,India,Transportation,184.49
2003,India,Industry,493.39
2003,India,Residential,306.83
2003,India,Agriculture,126.24
2003,India,Energy Production,59.87
2003,China,Transportation,84.9
2003,China,Industry,130.52
2003,China,Residential,88.73
2003,China,Agriculture,101.42
2003,China,Energy Production,149.7
2003,Germany,Transportation,94.95
2003,Germany,Industry,449.42
2003,Germany,Residential,49.31
2003,Germany,Agriculture,267.01
2003,Germany,Energy Production,211.09
2003,UK,Transportation,491.37
2003,UK,Industry,64.9
2003,UK,Residential,204.95
2003,UK,Agriculture,485.04
2003,UK,Energy Production,434.1
2003,France,Transportation,410.37
2003,France,Industry,136.37
2003,France,Residential,93.73
2003,France,Agriculture,337.64
2003,France,Energy Production,465.39
2003,Brazil,Transportation,282.81
2003,Brazil,Industry,290.09
2003,Brazil,Residential,147.19
2003,Brazil,Agriculture,387.05
2003,Brazil,Energy Production,101.65
2003,Australia,Transportation,168.6
2003,Australia,Industry,218.46
2003,Australia,Residential,258.73
2003,Australia,Agriculture,128.78
2003,Australia,Energy Production,66.27
2003,Japan,Transportation,309.2
2003,Japan,Industry,151.43
2003,Japan,Residential,294.81
2003,Japan,Agriculture,85.64
2003,Japan,Energy Production,245.76
2004,USA,Transportation,270.97
2004,USA,Industry,35.39
2004,USA,Residential,174.94
2004,USA,Agriculture,75.86
2004,USA,Energy Production,41.05
2004,Canada,Transportation,495.08
2004,Canada,Industry,167.95
2004,Canada,Residential,406.84
2004,Canada,Agriculture,134.77
2004,Canada,Energy Production,343.94
2004,India,Transportation,382.51
2004,India,Industry,301.86
2004,India,Residential,241.07
2004,India,Agriculture,211.8
2004,India,Energy Production,180.95
2004,China,Transportation,465.47
2004,China,Industry,417.0
2004,China,Residential,482.86
2004,China,Agriculture,70.91
2004,China,Energy Production,368.13
2004,Germany,Transportation,469.79
2004,Germany,Industry,98.8
2004,Germany,Residential,42.58
2004,Germany,Agriculture,373.15
2004,Germany,Energy Production,291.49
2004,UK,Transportation,422.5
2004,UK,Industry,78.49
2004,UK,Residential,399.68
2004,UK,Agriculture,108.8
2004,UK,Energy Production,90.19
2004,France,Transportation,90.49
2004,France,Industry,409.14
2004,France,Residential,335.95
2004,France,Agriculture,266.3
2004,France,Energy Production,185.83
2004,Brazil,Transportation,439.83
2004,Brazil,Industry,202.3
2004,Brazil,Residential,410.13
2004,Brazil,Agriculture,225.18
2004,Brazil,Energy Production,194.7
2004,Australia,Transportation,236.71
2004,Australia,Industry,157.68
2004,Australia,Residential,376.33
2004,Australia,Agriculture,256.33
2004,Australia,Energy Production,123.78
2004,Japan,Transportation,450.79
2004,Japan,Industry,198.11
2004,Japan,Residential,276.34
2004,Japan,Agriculture,454.17
2004,Japan,Energy Production,315.88
2005,USA,Transportation,67.28
2005,USA,Industry,470.52
2005,USA,Residential,317.58
2005,USA,Agriculture,174.1
2005,USA,Energy Production,78.24
2005,Canada,Transportation,399.07
2005,Canada,Industry,313.84
2005,Canada,Residential,271.4
2005,Canada,Agriculture,448.01
2005,Canada,Energy Production,396.41
2005,India,Transportation,84.32
2005,India,Industry,162.74
2005,India,Residential,131.76
2005,India,Agriculture,374.53
2005,India,Energy Production,26.43
2005,China,Transportation,289.25
2005,China,Industry,383.6
2005,China,Residential,439.62
2005,China,Agriculture,177.62
2005,China,Energy Production,412.42
2005,Germany,Transportation,64.21
2005,Germany,Industry,424.76
2005,Germany,Residential,72.47
2005,Germany,Agriculture,204.67
2005,Germany,Energy Production,400.67
2005,UK,Transportation,83.46
2005,UK,Industry,122.33
2005,UK,Residential,363.9
2005,UK,Agriculture,362.82
2005,UK,Energy Production,324.16
2005,France,Transportation,350.03
2005,France,Industry,275.93
2005,France,Residential,133.38
2005,France,Agriculture,179.39
2005,France,Energy Production,98.98
2005,Brazil,Transportation,455.14
2005,Brazil,Industry,295.86
2005,Brazil,Residential,206.42
2005,Brazil,Agriculture,236.38
2005,Brazil,Energy Production,474.17
2005,Australia,Transportation,85.14
2005,Australia,Industry,297.25
2005,Australia,Residential,257.89
2005,Australia,Agriculture,309.61
2005,Australia,Energy Production,18.87
2005,Japan,Transportation,437.34
2005,Japan,Industry,466.74
2005,Japan,Residential,286.92
2005,Japan,Agriculture,351.36
2005,Japan,Energy Production,462.02
2006,USA,Transportation,356.55
2006,USA,Industry,84.74
2006,USA,Residential,292.38
2006,USA,Agriculture,307.29
2006,USA,Energy Production,217.82
2006,Canada,Transportation,370.86
2006,Canada,Industry,467.84
2006,Canada,Residential,463.53
2006,Canada,Agriculture,230.91
2006,Canada,Energy Production,65.49
2006,India,Transportation,492.57
2006,India,Industry,421.06
2006,India,Residential,71.08
2006,India,Agriculture,461.21
2006,India,Energy Production,436.25
2006,China,Transportation,264.23
2006,China,Industry,299.72
2006,China,Residential,205.51
2006,China,Agriculture,36.83
2006,China,Energy Production,174.25
2006,Germany,Transportation,403.4
2006,Germany,Industry,12.27
2006,Germany,Residential,173.41
2006,Germany,Agriculture,205.1
2006,Germany,Energy Production,273.32
2006,UK,Transportation,460.73
2006,UK,Industry,179.71
2006,UK,Residential,180.01
2006,UK,Agriculture,371.38
2006,UK,Energy Production,231.59
2006,France,Transportation,120.06
2006,France,Industry,231.7
2006,France,Residential,79.02
2006,France,Agriculture,96.43
2006,France,Energy Production,254.2
2006,Brazil,Transportation,215.27
2006,Brazil,Industry,458.27
2006,Brazil,Residential,187.57
2006,Brazil,Agriculture,294.49
2006,Brazil,Energy Production,319.81
2006,Australia,Transportation,16.42
2006,Australia,Industry,335.13
2006,Australia,Residential,97.24
2006,Australia,Agriculture,480.92
2006,Australia,Energy Production,82.84
2006,Japan,Transportation,213.17
2006,Japan,Industry,51.82
2006,Japan,Residential,498.47
2006,Japan,Agriculture,256.08
2006,Japan,Energy Production,301.74
2007,USA,Transportation,42.87
2007,USA,Industry,377.48
2007,USA,Residential,112.85
2007,USA,Agriculture,450.05
2007,USA,Energy Production,110.52
2007,Canada,Transportation,103.44
2007,Canada,Industry,27.91
2007,Canada,Residential,241.31
2007,Canada,Agriculture,286.77
2007,Canada,Energy Production,42.2
2007,India,Transportation,390.01
2007,India,Industry,232.11
2007,India,Residential,266.95
2007,India,Agriculture,225.97
2007,India,Energy Production,206.37
2007,China,Transportation,284.22
2007,China,Industry,86.07
2007,China,Residential,99.14
2007,China,Agriculture,432.27
2007,China,Energy Production,473.6
2007,Germany,Transportation,192.92
2007,Germany,Industry,142.66
2007,Germany,Residential,325.56
2007,Germany,Agriculture,210.28
2007,Germany,Energy Production,22.44
2007,UK,Transportation,86.51
2007,UK,Industry,360.83
2007,UK,Residential,332.87
2007,UK,Agriculture,23.28
2007,UK,Energy Production,118.77
2007,France,Transportation,123.23
2007,France,Industry,339.23
2007,France,Residential,19.66
2007,France,Agriculture,61.01
2007,France,Energy Production,401.96
2007,Brazil,Transportation,97.49
2007,Brazil,Industry,329.85
2007,Brazil,Residential,126.71
2007,Brazil,Agriculture,58.73
2007,Brazil,Energy Production,129.15
2007,Australia,Transportation,363.91
2007,Australia,Industry,429.29
2007,Australia,Residential,416.81
2007,Australia,Agriculture,204.62
2007,Australia,Energy Production,337.36
2007,Japan,Transportation,110.44
2007,Japan,Industry,153.64
2007,Japan,Residential,449.2
2007,Japan,Agriculture,16.37
2007,Japan,Energy Production,51.9
2008,USA,Transportation,111.86
2008,USA,Industry,23.0
2008,USA,Residential,98.9
2008,USA,Agriculture,295.69
2008,USA,Energy Production,216.5
2008,Canada,Transportation,447.41
2008,Canada,Industry,410.55
2008,Canada,Residential,177.49
2008,Canada,Agriculture,137.12
2008,Canada,Energy Production,196.05
2008,India,Transportation,299.24
2008,India,Industry,141.35
